164,08/02/2022 08:07:36,22,-2.7
165,08/02/2022 08:07:36,22.1,-2.8
166,08/02/2022 08:07:36,22.2,-3
167,08/02/2022 08:07:36,22.3,-3.1
168,08/02/2022 08:07:36,22.4,-3.2
169,08/02/2022 08:07:37,22.5,-3.3
170,08/02/2022 08:07:37,22.6,-3.5
171,08/02/2022 08:07:37,22.7,-3.6
172,08/02/2022 08:07:37,22.8,-3.7
173,08/02/2022 08:07:37,23,-3.8
174,08/02/2022 08:07:38,23.1,-3.9
175,08/02/2022 08:07:38,23.1,-3.9
176,08/02/2022 08:07:38,23,-3.9
177,08/02/2022 08:07:38,22.9,-3.9
178,08/02/2022 08:07:38,16.6,-3.9
179,08/02/2022 08:07:39,13.1,-3.8
180,08/02/2022 08:07:39,9.9,-3.8
181,08/02/2022 08:07:39,6.7,-3.6
182,08/02/2022 08:07:39,3.3,-3.5
183,08/02/2022 08:07:39,-0.1,-3.3
184,08/02/2022 08:07:40,-3.7,-3.1
185,08/02/2022 08:07:40,-7.5,0.7
186,08/02/2022 08:07:40,-10,1.5
187,08/02/2022 08:07:40,-12.2,1.5
188,08/02/2022 08:07:40,-13.3,1.5
189,08/02/2022 08:07:41,-13.8,1.5
190,08/02/2022 08:07:41,-13.8,1.5
191,08/02/2022 08:07:41,-13.8,1.6
192,08/02/2022 08:07:41,-13.8,1.7
193,08/02/2022 08:07:41,-13.9,1.8
194,08/02/2022 08:07:42,-13.9,1.8
195,08/02/2022 08:07:42,-13.8,1.9
196,08/02/2022 08:07:42,-13.7,1.9
197,08/02/2022 08:07:42,-13.5,1.9
198,08/02/2022 08:07:42,-13.2,1.8
199,08/02/2022 08:07:43,-4,1.7
200,08/02/2022 08:07:43,-1.2,1.6
201,08/02/2022 08:07:43,1.4,1.5
202,08/02/2022 08:07:43,3.8,1.4
203,08/02/2022 08:07:43,6.9,1.3
204,08/02/2022 08:07:44,9.5,1.2
205,08/02/2022 08:07:44,11.1,1.1
206,08/02/2022 08:07:44,13.1,1
207,08/02/2022 08:07:44,16,0.8
208,08/02/2022 08:07:44,18.3,0.6
209,08/02/2022 08:07:45,19.6,0.4
210,08/02/2022 08:07:45,20.7,0.2
211,08/02/2022 08:07:45,21.7,0
212,08/02/2022 08:07:45,21.7,-0.1
213,08/02/2022 08:07:45,21.8,-0.3
214,08/02/2022 08:07:46,21.8,-0.5
215,08/02/2022 08:07:46,21.9,-0.7
216,08/02/2022 08:07:46,21.9,-0.9
217,08/02/2022 08:07:46,22,-1.1
218,08/02/2022 08:07:46,22.1,-1.3
219,08/02/2022 08:07:47,22.2,-1.5
220,08/02/2022 08:07:47,22.3,-1.7
221,08/02/2022 08:07:47,22.4,-1.9
222,08/02/2022 08:07:47,22.4,-2.1
223,08/02/2022 08:07:47,22.5,-2.3
224,08/02/2022 08:07:48,22.6,-2.5
225,08/02/2022 08:07:48,22.7,-2.6
226,08/02/2022 08:07:48,22.9,-2.8
227,08/02/2022 08:07:48,23,-2.9
228,08/02/2022 08:07:48,23.1,-3.1
229,08/02/2022 08:07:49,23.2,-3.2
230,08/02/2022 08:07:49,23.2,-3.4
231,08/02/2022 08:07:49,23.3,-3.5
232,08/02/2022 08:07:49,23.4,-3.6
233,08/02/2022 08:07:49,23.4,-3.7
234,08/02/2022 08:07:50,23.4,-3.8
235,08/02/2022 08:07:50,23.4,-3.9
236,08/02/2022 08:07:50,23.3,-3.9
237,08/02/2022 08:07:50,23.1,-4
238,08/02/2022 08:07:50,15.6,-4
239,08/02/2022 08:07:51,12.4,-3.9
240,08/02/2022 08:07:51,10,-3.9
241,08/02/2022 08:07:51,6.7,-3.7
242,08/02/2022 08:07:51,3.3,-3.5
243,08/02/2022 08:07:51,-0.2,-3.3
244,08/02/2022 08:07:52,-4.3,0.2
245,08/02/2022 08:07:52,-6.4,1.1
246,08/02/2022 08:07:52,-7.5,1.1
247,08/02/2022 08:07:52,-8.3,1.2
248,08/02/2022 08:07:52,-8.4,1.2
249,08/02/2022 08:07:53,-8.4,1.2
250,08/02/2022 08:07:53,-8.4,1.2
251,08/02/2022 08:07:53,-8.5,1.3
252,08/02/2022 08:07:53,-8.5,1.3
253,08/02/2022 08:07:53,-8.6,1.4
254,08/02/2022 08:07:54,-8.6,1.4
255,08/02/2022 08:07:54,-8.5,1.4
256,08/02/2022 08:07:54,-8.4,1.3
257,08/02/2022 08:07:54,-8.2,1.2
258,08/02/2022 08:07:54,-1,1.2
259,08/02/2022 08:07:55,1.9,1.1
260,08/02/2022 08:07:55,3.8,1
261,08/02/2022 08:07:55,6.2,0.9
262,08/02/2022 08:07:55,7.9,0.8
263,08/02/2022 08:07:55,10.2,0.7
264,08/02/2022 08:07:56,12.7,0.5
265,08/02/2022 08:07:56,15.8,0.3
266,08/02/2022 08:07:56,17.9,0.1
267,08/02/2022 08:07:56,19.7,0
268,08/02/2022 08:07:56,20,-0.2
269,08/02/2022 08:07:57,20.1,-0.5
270,08/02/2022 08:07:57,20.2,-0.7
271,08/02/2022 08:07:57,20.3,-0.9
272,08/02/2022 08:07:57,20.4,-1.1
273,08/02/2022 08:07:57,20.5,-1.3
274,08/02/2022 08:07:58,20.7,-1.5
275,08/02/2022 08:07:58,20.8,-1.7
276,08/02/2022 08:07:58,21,-1.9
277,08/02/2022 08:07:58,21.1,-2.1
278,08/02/2022 08:07:58,21.1,-2.3
279,08/02/2022 08:07:59,21.1,-2.5
280,08/02/2022 08:07:59,21.1,-2.6
281,08/02/2022 08:07:59,20.9,-2.7
282,08/02/2022 08:07:59,13.5,-2.7
283,08/02/2022 08:07:59,9.6,-2.7
284,08/02/2022 08:08:00,6.6,-2.7
285,08/02/2022 08:08:00,3.2,-2.6
286,08/02/2022 08:08:00,-0.4,-2.5
287,08/02/2022 08:08:00,-3.1,-2.4
288,08/02/2022 08:08:00,-4.6,-2.3
289,08/02/2022 08:08:01,-6.2,-2.1
290,08/02/2022 08:08:01,-7.4,-1.9
291,08/02/2022 08:08:01,-8.5,-1.7
292,08/02/2022 08:08:01,-9.2,-1.5
293,08/02/2022 08:08:01,-9.7,-1.3
294,08/02/2022 08:08:02,-9.7,-1.1
295,08/02/2022 08:08:02,-9.7,-0.9
296,08/02/2022 08:08:02,-9.7,-0.7
297,08/02/2022 08:08:02,-9.7,-0.5
298,08/02/2022 08:08:02,-9.7,-0.4
299,08/02/2022 08:08:03,-9.7,-0.2
300,08/02/2022 08:08:03,-9.6,-0.1
301,08/02/2022 08:08:03,-9.4,0
302,08/02/2022 08:08:03,-9.2,0
303,08/02/2022 08:08:03,-2.3,0
304,08/02/2022 08:08:04,1.4,0
305,08/02/2022 08:08:04,2.9,0
306,08/02/2022 08:08:04,5,0
307,08/02/2022 08:08:04,6.9,0
308,08/02/2022 08:08:04,9.5,0
309,08/02/2022 08:08:05,11.3,-0.1
310,08/02/2022 08:08:05,13,-0.2
311,08/02/2022 08:08:05,15.6,-0.4
